time,timeInt,cum_confirm,cum_dead,incidence,dead,country_region
2020-03-08,1,76,3,12,1,Australia
2020-03-04,0,257,4,53,1,France
2020-03-05,1,377,6,120,2,France
2020-03-06,2,577,9,200,3,France
2020-03-07,3,716,11,139,2,France
2020-03-08,4,949,16,233,5,France
2020-03-09,5,1209,21,260,5,France
2020-03-10,6,1606,30,397,9,France
2020-02-24,1,61,12,33,8,Iran
2020-02-25,2,95,16,34,4,Iran
2020-02-26,3,139,19,44,3,Iran
2020-02-27,4,245,26,106,7,Iran
2020-02-28,5,388,34,143,8,Iran
2020-02-29,6,593,43,205,9,Iran
2020-03-01,7,593,54,0,11,Iran
2020-03-02,8,1501,66,908,12,Iran
2020-03-03,9,2336,77,835,11,Iran
2020-03-04,10,2922,92,586,15,Iran
2020-03-05,11,3513,107,591,15,Iran
2020-03-06,12,4747,124,1234,17,Iran
2020-03-07,13,5823,145,1076,21,Iran
2020-03-08,14,6566,194,743,49,Iran
2020-03-09,15,7161,237,595,43,Iran
2020-03-10,16,8042,291,881,54,Iran
2020-03-07,1,46,4,8,1,Iraq
2020-03-09,3,61,6,7,2,Iraq
2020-03-10,4,67,7,6,1,Iraq
2020-02-26,1,374,12,91,5,Italy
2020-02-27,2,528,14,154,2,Italy
2020-02-28,3,653,17,125,3,Italy
2020-02-29,4,889,21,236,4,Italy
2020-03-01,5,1128,29,239,8,Italy
2020-03-02,6,1731,42,603,13,Italy
2020-03-03,7,2084,52,353,10,Italy
2020-03-04,8,2546,79,462,27,Italy
2020-03-05,9,3144,107,598,28,Italy
2020-03-06,10,3927,148,783,41,Italy
2020-03-07,11,4680,197,753,49,Italy
2020-03-08,12,6092,233,1412,36,Italy
2020-03-09,13,7424,366,1332,133,Italy
2020-03-10,14,9172,463,1748,97,Italy
2020-02-23,2,838,4,75,1,Japan
2020-02-25,4,862,5,12,1,Japan
2020-02-26,5,894,7,32,2,Japan
2020-02-27,6,918,8,24,1,Japan
2020-02-28,7,938,11,20,3,Japan
2020-03-01,9,961,12,14,1,Japan
2020-03-07,15,1157,13,45,1,Japan
2020-03-08,16,1190,14,33,1,Japan
2020-03-10,18,611,10,89,1,Japan
2020-02-23,0,602,6,169,3,South Korea
2020-02-24,1,833,8,231,2,South Korea
2020-02-25,2,977,11,144,3,South Korea
2020-02-26,3,1261,12,284,1,South Korea
2020-02-27,4,1766,13,505,1,South Korea
